movie_id,distributor,title,director,actor,genre,release_date,running_time,rating,running_state,poster_url
20235253,㈜CJ ENM,외계+인2부,최동훈,"류준열, 김태리, 김우빈, 이하늬, 염정아, 조우진, 김의성, 진선규, 신정근, 윤경호, 이시훈","액션, 드라마, 판타지",2024-01-10,122.0,8.02,N,외계+인2부.webp
20230956,㈜엔케이컨텐츠,세기말의 사랑,임선애,"이유영, 임선우, 노래원",드라마,2024-01-24,116.0,7.88,N,세기말의 사랑.webp
20206946,㈜쇼박스,시민덕희,박영주,"라미란, 공명, 염혜란, 박병은, 장윤주, 이무생, 안은진",드라마,2024-01-24,113.0,8.3,N,시민덕희.webp
20211477,플렉스엠엔터테인먼트,데드맨,하준원,"조진웅, 김희애, 이수경",범죄,2024-02-07,108.0,6.26,N,퍼팩트맨.webp
20231415,㈜롯데 엔터테인먼트,소풍,김융균,"나문희, 김영옥, 박근형, 류승수, 이하나, 공상아. 임지규",드라마,2024-02-07,113.0,8.84,N,소풍.webp
20234675,㈜쇼박스,파묘,장재현,"최민식, 김고은, 유해진, 이도현",공포,2024-02-23,133.0,8.21,N,파묘.webp
20236568,㈜라온컴퍼니플러스,목스박,고훈,"오대환, 지승현, 김정태",액션,2024-03-20,97.0,9.35,N,목스박.webp
20247933,(주)트원플러스파트너스,당신이잠든사이,장윤현,"추자형, 이무생","미스터리, 액션",2024-03-20,99.0,8.98,N,당신이잠든사이.webp
20231041,㈜에이스메이커무비웍스,댓글부대,안국진,"손석구, 김성철, 김동휘, 홍경",범죄,2024-03-27,109.0,7.55,N,댓글부대.webp
20219375,㈜제이앤씨미디어그룹,1980,강승용,"강신일, 김규리, 백성현",드라마,2024-03-27,98.0,6.88,N,1980.webp
20247973,㈜메리크리스마스,어게인 1997,신승훈,"조병규, 한은수, 구준희, 최희승, 박철민, 이미도","판타지, 드라마",2024-04-10,103.0,5.48,N,어게인 1997.webp
20228797,㈜플러스엠엔터테인먼트,범죄도시4,허명행,"마동석, 김무열, 박지환, 이동휘, 이범수, 김민재, 이지훈, 김도건, 김지훈, 현봉식, 이주빈, 김신비","범죄, 액션",2024-04-24,109.0,7.52,N,범죄도시4.webp
20203557,㈜아티스트스튜디오,그녀가 죽었다,김세휘,"변요한, 신혜선, 이엘",미스터리 ,2024-05-15,102.0,8.23,N,그녀가 죽었다.webp
20234045,㈜넥스트엔터테인먼트월드,설계자,이요섭,"강동원, 이무생, 이현욱, 탕준상, 김홍파, 김신록, 이동휘, 정은채",범죄,2024-05-29,99.0,5.52,N,설계자.webp
20191143,㈜에이스메이커무비웍스,원더랜드,김태용,"탕웨이, 수지, 박보검, 정유미, 최우식",드라마,2024-06-05,113.0,6.28,N,원더랜드.webp
20225826,㈜마노엔터테인먼트,양치기,손경원,"손수현, 오한결, 금해나, 김윤배, 김금손, 김학선, 조경창, 안재흠",스릴러,2024-06-12,94.0,8.09,N,양치기.webp
20248465,㈜소닉픽쳐스엔터테인먼트코리아,하이재킹,김성환,"하정우, 여진구, 성동일, 채수빈, 김경찬",범죄,2024-06-21,100.0,8.08,N,하이재킹.webp
20208245,㈜넥스트엔터테인먼트월드,핸섬가이즈,남동협,"이성민, 이희준, 공승연, 박지환, 이규형",코미디,2024-06-26,101.0,8.29,N,핸섬가이즈.webp
20212932,플렉스엠엔터테인먼트,탈주,이종필,"이제훈, 구교환, 홍사빈, 김재우, 이재광, 진희규, 박주훈, 양영문, 박다원, 진하량",액션,2024-07-03,94.0,7.98,N,탈주.webp
